"tag1","tag2","site","T","Y","X","spec","class","treat","date","status","c1","c2","ch","stemd1","canopy","infls","i1","i2","i3","i4","i5","i6","i7","i8","i9","i10","herbivory","notes","Stat1","Stat2","SpringNotes1","SpringNotes2","ID"
132,NA,"A",1,6.2,-0.2,"ATP",2,"remove",2014-10-20,"1",33,21,23,NA,4,6,3,2,3,3,3,4,NA,NA,NA,NA,NA,NA,1,1,"","",132
133," ","A",1,12.4,-0.1,"ATP",3,"remove",2014-10-20,"1",66,27,39,NA,8,101,9,9,7,9,8,6,7,6,10,9,NA,NA,1,1,"","",133
134," ","A",1,18.2,-0.1,"ATP",2,"control",2014-10-20,"1",23,15,21,NA,2,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"separate plant to the north",1,1,"","",134
135," ","A",1,23.7,-0.2,"ATP",3,"remove",2014-10-20,"1",64,55,37,NA,23,135,5,5,1,4,4,4,5,6,4,2,NA,NA,1,1,"","",135
136," ","A",1,30.2,0.4,"ATP",2,"remove",2014-10-20,"1",43,23,13,NA,4,21,7,5,6,1,5,3,1,4,2,2,NA,NA,1,1,"","",136
137," ","A",1,35.9,0,"ATP",3,"control",2014-10-20,"1",51,33,39,NA,5,33,3,3,1,1,4,1,1,1,2,3,NA,NA,1,1,"","",137
138," ","A",1,42.1,-0.2,"ATP",2,"control",2014-10-20,"1",32,11,27,NA,2,9,2,1,3,1,1,2,1,3,2,NA,NA,NA,1,1,"","",138
139," ","A",1,48.1,-0.3,"ATP",3,"control",2014-10-20,"1",56,36,34,NA,10,132,1,1,1,1,1,1,1,1,1,1,NA,"some black cankers",1,1,"","",139
140," ","A",1,52.9,0.6,"ATP",2,"control",2014-10-20,"1",20,15,17,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","",140
141," ","A",1,60.4,-0.1,"ATP",3,"control",2014-10-20,"1",54,29,21,NA,5,15,1,1,1,1,1,1,1,1,1,1,NA,"has wire but no tag! ",1,1,"","",141
142," ","A",1,66.1,0.1,"ATP",2,"remove",2014-10-20,"1",42,39,25,NA,8,40,2,1,3,3,1,2,2,3,1,5,NA,NA,1,1,"","",142
143," ","A",1,72.1,-0.3,"ATP",3,"control",2014-10-20,"1",71,76,33,NA,33,389,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,"","",143
144,NA,"A",1,78,0.3,"ATP",2,"control",2014-10-20,"1",25,21,32,NA,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"separate plant to the north",1,1,"","",144
145,NA,"A",1,83.9,0.2,"ATP",3,"remove",2014-10-20,"1",67,55,40,NA,25,127,4,5,2,5,3,4,5,4,5,4,NA,NA,1,1,"","",145
146,NA,"A",1,90.3,0.7,"ATP",2,"remove",2014-10-20,"1",42,36,27,NA,9,7,2,3,1,2,4,3,6,NA,NA,NA,NA,NA,1,1,"","",146
147,NA,"A",1,96.4,0.7,"ATP",3,"remove",2014-10-20,"1",91,65,33,NA,36,527,6,6,6,2,4,3,4,4,4,4,NA,NA,1,1,"","",147
116,NA,"A",2,5,-0.2,"ATP",1,"remove",2014-10-20,"1",5,4,3,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","",116
118,NA,"A",2,24.4,-1.1,"ATP",1,"control",2014-10-20,"1",4,2,3,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","",118
119,NA,"A",2,35.2,1.8,"ATP",1,"control",2014-10-20,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"found loose tag but could not find plant",1,1,"","",119
120,NA,"A",2,49.5,-1.7,"ATP",1,"remove",2014-10-20,"1",9,7,8,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","",120
122,NA,"A",2,51.9,0.6,"ATP",1,"remove",2014-10-20,"1",6,5,7,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","",122
